Chương 156: Thành hoang vu! 
 Converter Dzung Kiều cầu khen thưởng 

	"Tù trưởng đại nhân, vốn là chúng ta có thể bắt trở lại, nhưng mà. . . Nhưng mà. . ." .

	"Ấp a ấp úng, có lời liền nói" .

	Cái này tù trưởng người đàn ông mái tóc dài không nhịn được nhìn mình thủ hạ, tức giận giận quát một tiếng, lại trở về chỗ ngồi.

	Chàng trai cẩn thận cùng sợ hãi liếc nhìn chỗ ngồi tù trưởng chủ nhân, đem mình thấy Lâm Phong sự việc tất cả đều nói hết, cũng nói ra Lâm Phong thực lực rất đáng sợ, tất cả thủ hạ đều là bị Lâm Phong giết chết.

	Nghe thủ hạ báo cáo, tù trưởng sắc mặt âm trầm, chân mày lại là không nhịn được nếp nhăn chặt, hắn tựa hồ cũng chưa có nghe nói qua Dược Ngữ Yên bên người còn có đại nhân vật như vậy à?

	Dược gia đích xác có chút nhân vật lợi hại, nhưng mà cũng chỉ là như vậy, làm sao có thể dám đắc tội mình? Huống chi Dược Ngữ Yên cùng Dược Ngữ Long cái này hai cái cha mẹ chết, lại là ở Dược gia không được coi trọng, như thế nào có thể phái ra cường giả bảo vệ Dược Ngữ Yên?

	Tù trưởng nghĩ tới đây, không khó nghĩ đến, người này hẳn là không biết tên người, có thể xảy ra sống ở hoang vu sa mạc trên một cái địa vực, mà không có cuộc sống ở thành hoang vu.

	"Ngươi, tới" .

	Nghĩ tới đây, cái này tù trưởng sắc mặt âm trầm mấy phần, sau đó hướng về phía thủ hạ khoát tay một cái, chàng trai không không dám đi, vội vàng rắm điên leo đến tù trưởng dưới lòng bàn chân, đem lỗ tai bên tới.

	"Ngươi như vậy. . ." . Tù trưởng ở bên tai hắn lẩm bẩm một hồi, chàng trai diễn cảm rất là phong phú, cuối cùng không nhịn được hí ngược cười lên, hướng về phía tù trưởng chủ nhân tràn đầy bội phục, chủ nhân âm mưu quỷ kế thật là không người có thể địch.

	"Thuộc hạ cáo lui, hì hì" . Chàng trai âm u cười mấy tiếng, dẫn còn sót mấy tên thủ hạ đi xuống, tù trưởng nhìn chằm chằm mấy người rời đi, ánh mắt ngưng trọng.

	"Hừ, bỏ mặc ngươi là lai lịch ra sao, dám đắc tội ta tù trưởng, đều đưa là ngươi ác mộng" . Tù trưởng nổi giận gầm lên một tiếng, đầy mặt sát ý.

	Một đêm này rất là bình tĩnh, lại cũng không có tù trưởng thủ hạ tới trêu chọc Dược Ngữ Yên, Dược Ngữ Yên trong lòng nhưng là rất khiếp đảm, nàng không biết tại sao tù trưởng nhất định phải đạt được nàng, nàng mặc dù đẹp, nhưng là thành hoang vu cô gái xinh đẹp quá nhiều?

	Dược Ngữ Long một đêm không có ngủ giác, hắn luôn cảm thấy thật xin lỗi em gái, không có năng lực bảo vệ em gái, nếu không phải Lâm Phong, có thể lần này em gái đã sớm lõm sâu tuyệt cảnh, mình cùng em gái sống nương tựa lẫn nhau, Dược gia mặc dù có chút thế lực, nhưng là cha mẹ mình đôi mất, ở Dược gia không có nửa điểm địa vị có thể nói.

	Cho nên hắn cùng Dược Ngữ Yên đều là ở hoang mạc bên ngoài cư trú, rất ít trở về Dược gia, nhưng là bây giờ xem, không trở về Dược gia là không được, dù là có rất nhiều làm nhục giễu cợt người nhà cùng người làm, vì em gái, hắn cũng phải đi về Dược gia.

	Nghĩ tới đây, Dược Ngữ Long nắm chặt quả đấm, ngây ngô dại dột đã ngủ.

	Lâm Phong không có ngủ, vẫn nhìn ban đêm trời cao vì sao dày đặc, thỉnh thoảng có chợt lóe lên lưu hành, ở trên bầu trời lưu lại một đạo xinh đẹp đường vòng cung, nhưng mà cũng chỉ như vậy mà thôi.

	Lâm Phong mình nghe Hỏa Vũ giới thiệu, biết đại khái mình thân phận, nhưng là mình đối với những thứ này không có chút nào trí nhớ, nhưng là Hỏa Vũ nói qua, chỉ muốn đi ra thành hoang vu, vào Ngân vực, thì có thể vạch trần mình thân phận, để cho mình trí nhớ khôi phục.

	"Lâm Phong" .

	"Ừ ?"

	Hỏa Vũ không biết lúc nào đứng ở phía sau mình, mà mình bởi vì suy tư không có ý thức được, Lâm Phong đáp một tiếng, ngẩng đầu nhìn Hỏa Vũ, hôm nay Hỏa Vũ cũng đổi lại Dược Ngữ Yên bình thường mặc quần áo, cũng là to bố trí Ma Y, nhưng là nhưng là màu trắng, mặc dù tỏ ra có chút không được tự nhiên, nhưng là như cũ rất đẹp.

	Lâm Phong cũng phủ thêm một đạo hoàn chỉnh dùng da thú chế thành trường bào, đây là Dược Ngữ Long đã từng săn giết qua một con ma thú, lấy được da thú, bị Dược Ngữ Yên may thành trường bào, vốn là cho Dược Ngữ Long mặc, hôm nay Lâm Phong tới, Dược Ngữ Yên cho Lâm Phong.

	Không phải có đặc thù gì ý nghĩa, chẳng qua là bởi vì Lâm Phong cùng Hỏa Vũ ăn mặc có chút quái dị, hoang vu sa mạc người ở bên trong đều là ăn mặc đơn giản giản dị, hơn nữa dạng thức cũ kỹ, man hoang cảm giác nồng đậm, Lâm Phong cùng Hỏa Vũ mặc hắc bào cùng lửa quần, quá chói mắt.

